# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md + docs/ofw_mask_solver.* (C_OMS) — additive
#   keystream C=(P+K)%256, period 514.
#   Mask now 111/514 (21.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset opcode
#     + reset LJMP target cols 3/4 = 0x0483 (SDCC gsinit_startup after the vector table, tier
#     'startup-inf') + 15 vector-table LJMP opcodes (0x02: 12 app IRQ + col133 post-table + INT1(21)/
#     v15(125) boot-redirect, spike §3f / solver) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 110 of the 512 page-bytes are known PER PAGE. The added columns are GLOBAL (one shared
#      keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Tmr0(13)/Tmr2(45) opcodes stay AMBIGUOUS (LJMP-vs-erased) -> ks_conjectural.json (NOT applied here).
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# For EACH version there are TWO stacked tables over the same 512 page-bytes:
#   [HEX view]   lowercase hex per byte; unknown byte = 'xx'.
#   [ASCII view] (directly below) 2 places/byte, leading space: ' '+char if printable
#                (0x20..0x7e); ' .' = undefined (mask byte unknown); ' _' = known non-printable.
#   Both use groups of 8 bytes (the 8-byte record structure) and are COLUMN-ALIGNED — a byte in
#   the HEX table sits at the same character column as its ' c' in the ASCII table below. Rows in
#   both tables carry the same PG/L/ADDR prefix, so you match a HEX row to its ASCII row by PG/L.
#
# MASK-K ROW (top of each table): keystream K per column — hex in the HEX table, char in the
#   ASCII table — so K[col] sits above the byte column below. '--'/' .' where K is not recovered.
#   (K is identical for all 3 versions; K[0] CRC unknown, K[1]=0x06 SEQ.)
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable readable regions (visible in the ASCII view):
#   L=0  @0x0400 : interrupt VECTOR TABLE — reset LJMP (02 04 83) + 15 LJMP opcodes (02) + target-hi
#                  bytes (lattice); 14 app-code + 2 boot-redirect (INT1/v15) + 2 FF-ambiguous (Tmr0/Tmr2).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205.
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437.
#
# Row prefix (rows SORTED BY ADDR; sentinel 'E' last):
#   PG=orig .ofw sector 0..59 (permuted) · L=logical page (from SEQ) · ADDR=0x0400+L*0x200 ·
#   CLASS=ff@lat(>90%)/ff-mix(>50%)/data (fraction of the 64 LATTICE cols that are 0xFF; NOT a
#   blank page — no page is fully 0xFF) · CRC=UPPERCASE raw col0 · SEQ=UPPERCASE raw col1.
#
# Rows are wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 110; unknown = 402)

--- HEX view  (1.23) ---
PG    L  ADDR    CLASS    CRC SEQ  HEX bytes[0..511], groups of 8
MASK K (hex) ->                    3393489f63------ --------ea------ ------c126------ ------c808------ ------dc0c------ --------3e------ ------e15a------ ------055d------ ------c15a------ ------1125------ ------305a------ ------22a6------ ------0ddf------ ------8db0------ ------c1b0------ ------dfd9------ ------2987------ --------41------ --------d0------ --------08------ --------2a------ --------2a------ --------1c------ --------7c------ --------63------ --------7c5bc79c e595fc6903f98fae 5c6fd7e07c------ --------8c------ --------fd------ --------8a------ --------8e------ --------87------ --------e5------ --------27------ --------ae------ --------6a------ --------4c------ --------50------ --------7a------ --------06------ --------01------ --------1e------ --------61------ --------16------ --------ea------ --------9b------ --------ec------ --------d4------ --------a5------ --------c3------ --------05------ --------84------ --------4c------ --------6ec6d187 afbf39b56ef80c38 4eaccb7548------ --------28------ --------27------ --------40------ --------4f------ --------38------ --------d0------ --------b9------
16    0  0x0400  data     62  06   020483021bxxxxxx xxxxxxxxffxxxxxx xxxxxx02f7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxx02f1xxxxxx xxxxxx020dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
7     29 0x3E00  ff-mix   CB  A9   21fbf1bbe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxfde7xxxxxx xxxxxxf027xxxxxx xxxxxx0217xxxxxx xxxxxxxxd7xxxxxx xxxxxxfd17xxxxxx xxxxxx0217xxxxxx xxxxxxf417xxxxxx xxxxxx02e7xxxxxx xxxxxxe317xxxxxx xxxxxx9fe7xxxxxx xxxxxxf817xxxxxx xxxxxx03d7xxxxxx xxxxxxb2d7xxxxxx xxxxxx2317xxxxxx xxxxxxf527xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7354364 942fbff62769a9ae 9a5a5677b6xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91a266 fc1b665fff5fa930 8cd03361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
30    30 0x4000  ff@lat   4B  C9   49a673bdffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxx25ffxxxxxx xxxxxxf7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0c166 6cda3df8ff142bb0 82056679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91a266 fc1b665fff5fa930 8cd03361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
31    31 0x4200  data     47  E9   49a673bdffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxx25ffxxxxxx xxxxxxf7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0c166 6be14ca0476d2875 ba5f33dce5xxxxxx xxxxxxxx28xxxxxx xxxxxxxxc0xxxxxx xxxxxxxxf4xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e69269 d4705662d7b49933 a425236427xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
33    32 0x4400  data     1F  0A   21fb63c0e7xxxxxx xxxxxxxxd7xxxxxx xxxxxx02e7xxxxxx xxxxxxf527xxxxxx xxxxxx0717xxxxxx xxxxxxxxd7xxxxxx xxxxxx0217xxxxxx xxxxxx0717xxxxxx xxxxxxf917xxxxxx xxxxxx07e7xxxxxx xxxxxxe817xxxxxx xxxxxxa4e7xxxxxx xxxxxxfd17xxxxxx xxxxxx08d7xxxxxx xxxxxxb7d7xxxxxx xxxxxx2817xxxxxx xxxxxxfa27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd735d169 942f2dfb27691bb3 9a5a567cd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e69269 d4705662d7b49933 a425236427xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
32    33 0x4600  ff-mix   7E  2A   21fb63c0e7xxxxxx xxxxxxxxd7xxxxxx xxxxxx02e7xxxxxx xxxxxxf527xxxxxx xxxxxx0717xxxxxx xxxxxxxxd7xxxxxx xxxxxx0217xxxxxx xxxxxx0717xxxxxx xxxxxxf917xxxxxx xxxxxx07e7xxxxxx xxxxxxe817xxxxxx xxxxxxa4e7xxxxxx xxxxxxfd17xxxxxx xxxxxx08d7xxxxxx xxxxxxb7d7xxxxxx xxxxxx2817xxxxxx xxxxxxfa27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd735d169 942f2dfb27691bb3 9a5a567cd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxb5xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe37a66 fc6d6e5fffb18130 8c22fb61ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
34    34 0x4800  data     53  4A   49f83bbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxx25ffxxxxxx xxxxxxf7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff32e966 6c2c05f8ff66f3b0 82572e79ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx34xxxxxx xxxxxxxx6fxxxxxx xxxxxxxx5fxxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxebxxxxxx xxxxxxxx7exxxxxx xxxxxxxx6cxxxxxx xxxxxxxxffxxxxxx xxxxxxxx15xxxxxx xxxxxxxx2fxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx37xxxxxx xxxxxxxx61xxxxxx xxxxxxxxd1xxxxxx xxxxxxxx97xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx89xxxxxx xxxxxxxx79xxxxxx xxxxxxxxfexxxxxx xxxxxxxxc7xxxxxx xxxxxxxxafxxxxxx xxxxxxxx47xxxxxx xxxxxxxx8dxxxxxx xxxxxxxxb7bfb16d 975865594872d93c 5afe2cfbb7xxxxxx xxxxxxxxa6xxxxxx xxxxxxxx43xxxxxx xxxxxxxx96xxxxxx xxxxxxxxadxxxxxx xxxxxxxxc9xxxxxx xxxxxxxx80xxxxxx xxxxxxxxcbxxxxxx
35    35 0x4A00  data     D7  6A   f9cc814b10xxxxxx xxxxxxxx16xxxxxx xxxxxx3e92xxxxxx xxxxxxa093xxxxxx xxxxxx9057xxxxxx xxxxxxxx71xxxxxx xxxxxxeaffxxxxxx xxxxxxf0f8xxxxxx xxxxxxfd6exxxxxx xxxxxx07f4xxxxxx xxxxxxe80dxxxxxx xxxxxx8bbexxxxxx xxxxxxc5f6xxxxxx xxxxxx29d3xxxxxx xxxxxx7268xxxxxx xxxxxx2218xxxxxx xxxxxxc7fcxxxxxx xxxxxxxxbexxxxxx xxxxxxxxcdxxxxxx xxxxxxxxedxxxxxx xxxxxxxx31xxxxxx xxxxxxxx56xxxxxx xxxxxxxxbexxxxxx xxxxxxxx4fxxxxxx xxxxxxxx8bxxxxxx xxxxxxxx0d3a09e9 342f3dddff7363bc 0f55664bcfxxxxxx xxxxxxxx05xxxxxx xxxxxxxx11xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx25xxxxxx xxxxxxxxcdxxxxxx xxxxxxxx20xxxxxx xxxxxxxx68xxxxxx xxxxxxxxefxxxxxx xxxxxxxxc1xxxxxx xxxxxxxx6dxxxxxx xxxxxxxxe7xxxxxx xxxxxxxx3exxxxxx xxxxxxxxc3xxxxxx xxxxxxxx0exxxxxx xxxxxxxx3fxxxxxx xxxxxxxx88xxxxxx xxxxxxxx05xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx4fxxxxxx xxxxxxxxd6xxxxxx xxxxxxxx4dxxxxxx xxxxxxxxdfxxxxxx xxxxxxxx88xxxxxx xxxxxxxx47xxxxxx xxxxxxxx37xxxxxx xxxxxxxxddxxxxxx xxxxxxxx6eef5864 8a86be13b7b4a9dd 02cfc36437xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx76xxxxxx xxxxxxxxa1xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxffxxxxxx xxxxxxxx78xxxxxx
36    36 0x4C00  data     CB  8A   41dc81592dxxxxxx xxxxxxxx71xxxxxx xxxxxxfdefxxxxxx xxxxxxd11fxxxxxx xxxxxx0371xxxxxx xxxxxxxx37xxxxxx xxxxxx03b7xxxxxx xxxxxx08b7xxxxxx xxxxxxfab7xxxxxx xxxxxx08f7xxxxxx xxxxxxdc82xxxxxx xxxxxx8cacxxxxxx xxxxxxfdc0xxxxxx xxxxxx05f5xxxxxx xxxxxx8cd7xxxxxx xxxxxxfc51xxxxxx xxxxxxbb48xxxxxx xxxxxxxx48xxxxxx xxxxxxxxffxxxxxx xxxxxxxxe9xxxxxx xxxxxxxx94xxxxxx xxxxxxxxbexxxxxx xxxxxxxxffxxxxxx xxxxxxxx70xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxffe03172 6ce6dfd3c0632bb0 ff2e2089e7xxxxxx xxxxxxxxbexxxxxx xxxxxxxxffxxxxxx xxxxxxxx5axxxxxx xxxxxxxx37xxxxxx xxxxxxxx47xxxxxx xxxxxxxxffxxxxxx xxxxxxxxc0xxxxxx xxxxxxxx37xxxxxx xxxxxxxx11xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxccxxxxxx xxxxxxxx49xxxxxx xxxxxxxx49xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx5exxxxxx xxxxxxxxa1xxxxxx xxxxxxxx5fxxxxxx xxxxxxxx14xxxxxx xxxxxxxxe9xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxx47xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxb745cf88 402fa98fbaacbc0b 510cb84abaxxxxxx xxxxxxxx3axxxxxx xxxxxxxxbcxxxxxx xxxxxxxx37xxxxxx xxxxxxxx56xxxxxx xxxxxxxx47xxxxxx xxxxxxxx88xxxxxx xxxxxxxx76xxxxxx
37    37 0x4E00  data     50  AA   03eb3bbd15xxxxxx xxxxxxxxd7xxxxxx xxxxxx0bc5xxxxxx xxxxxxce03xxxxxx xxxxxx0705xxxxxx xxxxxxxx15xxxxxx xxxxxx63ffxxxxxx xxxxxxb1ffxxxxxx xxxxxxb017xxxxxx xxxxxxdc79xxxxxx xxxxxxc089xxxxxx xxxxxx7cbexxxxxx xxxxxx0ae7xxxxxx xxxxxx08efxxxxxx xxxxxxb7efxxxxxx xxxxxx6dffxxxxxx xxxxxxfa37xxxxxx xxxxxxxx40xxxxxx xxxxxxxx3exxxxxx xxxxxxxx32xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx1dxxxxxx xxxxxxxxffxxxxxx xxxxxxxxccxxxxxx xxxxxxxxc7xxxxxx xxxxxxxxd734f369 34ee4d046952f3e0 f663f57fb7xxxxxx xxxxxxxx05xxxxxx xxxxxxxx84xxxxxx xxxxxxxx94xxxxxx xxxxxxxxa9xxxxxx xxxxxxxx27xxxxxx xxxxxxxx79xxxxxx xxxxxxxxffxxxxxx xxxxxxxxe7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx45xxxxxx xxxxxxxxb6xxxxxx xxxxxxxx36xxxxxx xxxxxxxxffxxxxxx xxxxxxxxd9xxxxxx xxxxxxxxa1xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxcaxxxxxx xxxxxxxx6bxxxxxx xxxxxxxxe6xxxxxx xxxxxxxx9cxxxxxx xxxxxxxx1cxxxxxx xxxxxxxx29xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxa4xxxxxx xxxxxxxxe0xxxxxx xxxxxxxx21xxxxxx xxxxxxxx88aa4824 701992bc2b97f74f cf864becffxxxxxx xxxxxxxx4fxxxxxx xxxxxxxx8exxxxxx xxxxxxxxa7xxxxxx xxxxxxxx32xxxxxx xxxxxxxx98xxxxxx xxxxxxxxafxxxxxx xxxxxxxx28xxxxxx
38    38 0x5000  data     E2  CA   ecb3c5474exxxxxx xxxxxxxxd8xxxxxx xxxxxx28d0xxxxxx xxxxxx2b57xxxxxx xxxxxx187bxxxxxx xxxxxxxx82xxxxxx xxxxxxee28xxxxxx xxxxxx4c8cxxxxxx xxxxxx3128xxxxxx xxxxxxe3b3xxxxxx xxxxxx3bf7xxxxxx xxxxxx1ae5xxxxxx xxxxxxe582xxxxxx xxxxxxd8f7xxxxxx xxxxxx0084xxxxxx xxxxxx8c65xxxxxx xxxxxxce37xxxxxx xxxxxxxxc1xxxxxx xxxxxxxx8cxxxxxx xxxxxxxx35xxxxxx xxxxxxxx84xxxxxx xxxxxxxx16xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx5bxxxxxx xxxxxxxxc6xxxxxx xxxxxxxx09f9d53a 2d6295560ee65484 44d48204e4xxxxxx xxxxxxxxc2xxxxxx xxxxxxxx7fxxxxxx xxxxxxxxcbxxxxxx xxxxxxxxd7xxxxxx xxxxxxxxebxxxxxx xxxxxxxx66xxxxxx xxxxxxxx08xxxxxx xxxxxxxxb1xxxxxx xxxxxxxx27xxxxxx xxxxxxxx3bxxxxxx xxxxxxxxc3xxxxxx xxxxxxxx46xxxxxx xxxxxxxxd1xxxxxx xxxxxxxxd5xxxxxx xxxxxxxxaaxxxxxx xxxxxxxx7dxxxxxx xxxxxxxxbexxxxxx xxxxxxxxbaxxxxxx xxxxxxxx4dxxxxxx xxxxxxxx3fxxxxxx xxxxxxxxe2xxxxxx xxxxxxxx91xxxxxx xxxxxxxx14xxxxxx xxxxxxxx76xxxxxx xxxxxxxx98xxxxxx xxxxxxxx03xxxxxx xxxxxxxx8562f09d 66b1888da30622af ced473a9e1xxxxxx xxxxxxxx9bxxxxxx xxxxxxxxc3xxxxxx xxxxxxxxc9xxxxxx xxxxxxxxaexxxxxx xxxxxxxxefxxxxxx xxxxxxxxc0xxxxxx xxxxxxxx9dxxxxxx
39    39 0x5200  data     6F  EA   c9cf3bc12cxxxxxx xxxxxxxxb7xxxxxx xxxxxx02d9xxxxxx xxxxxxdecfxxxxxx xxxxxx022fxxxxxx xxxxxxxxdfxxxxxx xxxxxx4089xxxxxx xxxxxx03c2xxxxxx xxxxxxf3e1xxxxxx xxxxxxdeefxxxxxx xxxxxxec07xxxxxx xxxxxx9eefxxxxxx xxxxxxa70fxxxxxx xxxxxxc87dxxxxxx xxxxxxb3efxxxxxx xxxxxxd3bdxxxxxx xxxxxxfe37xxxxxx xxxxxxxxcfxxxxxx xxxxxxxxdfxxxxxx xxxxxxxx2fxxxxxx xxxxxxxx5fxxxxxx xxxxxxxx61xxxxxx xxxxxxxx16xxxxxx xxxxxxxx07xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx2a375b64 3429d0ff2f167180 d054f576f7xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx27xxxxxx xxxxxxxx5fxxxxxx xxxxxxxxcfxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxefxxxxxx xxxxxxxxd5xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx41xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx9exxxxxx xxxxxxxxc7xxxxxx xxxxxxxxa7xxxxxx xxxxxxxx10xxxxxx xxxxxxxx8dxxxxxx xxxxxxxx03xxxxxx xxxxxxxx82xxxxxx xxxxxxxx2cxxxxxx xxxxxxxxf8xxxxxx xxxxxxxx0bxxxxxx xxxxxxxx00xxxxxx xxxxxxxx38xxxxxx xxxxxxxxfdxxxxxx xxxxxxxx91xxxxxx xxxxxxxx10xxxxxx xxxxxxxx3dxxxxxx xxxxxxxx1e2e3943 7446ae923aba2913 b15dee53d3xxxxxx xxxxxxxx08xxxxxx xxxxxxxx7cxxxxxx xxxxxxxx8axxxxxx xxxxxxxx4axxxxxx xxxxxxxx15xxxxxx xxxxxxxxb1xxxxxx xxxxxxxx82xxxxxx
